"id","code","name","user_type_id/id","reconcile","chart_template_id/id","tag_ids/id"
"chart01001","010-01","Grunty","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart01002","010-02","Budynki i lokale","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart01003","010-03","Obiekty inżynierii lądowej i wodnej","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart01004","010-04","Kotły i maszyny energetyczne","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart01005","010-05","Maszyny i urządzenia i aparaty ogólnego zastos.","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart01006","010-06","Specjalistyczne maszyny i urządzenia","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart01007","010-07","Urządzenia techniczne","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template","trilab_pl_reports.Aktywa_A_II_1_C"
"chart01008","010-08","Środki transportu","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart01009","010-09","Narzędzia, przyrządy i wyposażenie","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart02001","020-01","WNIP","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart030","030","Długoterminowe aktywa finansowe","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart040","040","Inwestycje w nieruchomości i prawa","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart07101","071-01","Umorzenie Grunty","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart07102","071-02","Umorzenie Budynki i lokale","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart07103","071-03","Umorzenie Obiekty inżynierii lądowej i wodnej","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart07104","071-04","Kotły i maszyny energetyczne","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart07105","071-05","Umorzenie Maszyny i urządzenia i aparaty ogólnego zastos.","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart07106","071-06","Umorzenie Specjalistyczne maszyny i urządzenia","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart07107","071-07","Umorzenie Urządzenia techniczne","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart07108","071-08","Umorzenie Środki transportu","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart07109","071-09","Umorzenie Narzędzia, przyrządy i wyposażenie","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart07201","072-01","Umorzenie WNIP","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart08001","080-01","Środki trwałe w budowie Zakup","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart2000101","200-01-01","Rozrachunki z odbiorcami","account.data_account_type_receivable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart2100101","210-01-01","Rozrachunki z dostawcami","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart2000201","200-02-01","Rozrachunki z odbiorcami zagranicznymi","account.data_account_type_receivable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart2100201","210-02-01","Rozrachunki z dostawcami zagranicznymi","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart2110101","211-01-01","Rozrachunki - klienci POS","account.data_account_type_receivable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart22001","220-01","Rozrachunki budżetowe Podatek dochodowy od osób prawnych CIT","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart22002","220-02","Rozrachunki budżetowe Podatek dochodowy od osób fizycznych PIT 4","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart22003","220-03","Rozrachunki budżetowe Podatek dochodowy od osób fizycznych PIT 8","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart22004","220-04","Rozrachunki budżetowe PFRON","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart22005","220-05","Rozrachunki budżetowe Urząd Miasta","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart22101","221-01","Rozrachunki z tytułu VAT Naliczony podatek VAT","account.data_account_type_non_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart22102","221-02","Rozrachunki z tytułu VAT Należny podatek VAT","account.data_account_type_non_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart22103","221-03","Rozliczenie z urzędem skarbowym podatku VAT","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart222","222","Rozrachunki z urzędem celnym","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart224","224","Rozrachunki z ZUS","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart231","231","Rozrachunki z pracownikami z tytułu wynagrodzeń","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart23401","234-01","Inne rozrachunki z pracownikami","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart23402","234-02","Inne rozrachunki z pracownikami Świadczenia urlopowe i inne z ZFŚS","account.data_account_type_payable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart24901","249-01","Inne rozrachunki Ubezpieczenie pracowników","account.data_account_type_current_liabilities","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart24902","249-02","Inne rozrachunki Ubezpieczenia mienia","account.data_account_type_current_liabilities","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart24903","249-03","Inne rozrachunki Pracownicy- potrącenia","account.data_account_type_current_liabilities","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart25001","250-01","Rozrachunki z akcjonariuszami i udziałowcami Należna dywidenda","account.data_account_type_current_liabilities","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart270","270","Odpisy aktualizujace","account.data_account_type_receivable","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart300","300","Rozliczenie zakupu","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart302","302","Rozliczenie sprzedazy","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart310","310","Materiały","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart330","330","Towary handlowe","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart4000101","400-01-01","Amortyzacja środków trwałych","account.data_account_type_depreciation","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart4000201","400-02-01","Amortyzacja WNiP","account.data_account_type_depreciation","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart4010101","401-01-01","Zużycie materiałów i energii Materiały eksploatacyjne","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart4010102","401-01-02","Zużycie materiałów i energii Paliwo","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart4010103","401-01-03","Zużycie materiałów i energii Zużycie mediów","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart4010104","401-01-04","Zużycie materiałów i energii Inne","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart4020105","402-01-05","Usługi obce Transport zagraniczny i krajowym, poczta","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart4020201","402-02-01","Usługi obce Remonty i konserwacja","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart4020202","402-02-02","Usługi obce Usługi podwykonawców","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart4020203","402-02-03","Usługi obce Usługi pozostałe","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart4020204","402-02-04","Usługi obce Usługi platform internetowych i łączności","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart4020205","402-02-05","Usługi obce Usługi najmu","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart4020206","402-02-06","Usługi obce Usługi leasingu, bankowe","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart4020207","402-02-07","Usługi obce Usługi księgowe, prawne","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart4020208","402-02-08","Usługi obce Usługi IT","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart40301","403-01","Podatki i opłaty Podatek od nieruchomości","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart40302","403-02","Ubezpieczenia mienia","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart40303","403-03","Pozostałe podatki i opłaty","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart40304","403-04","Podatki i opłaty PFRON","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart40401","404-01","Wynagrodzenia Osobowe","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart40402","404-02","Wynagrodzenia Bezosobowe","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart40501","405-01","Ubezpieczenia i świadczenia na rzecz pracowników Składki ZUS - pracodawca","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart40502","405-02","Ubezpieczenia i świadczenia na rzecz pracowników Inne świadczenia na rzecz pracowników","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart40503","405-03","Ubezpieczenia i świadczenia na rzecz pracowników Szkolenia","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart40601","406-01","Pozostałe koszty Podróże służbowe","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart40602","406-02","Pozostałe koszty Reklama i Reprezentacja","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart40603","406-03","Pozostałe koszty Oprogramowanie i usługi informatyczne","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart490","490","Rozliczenie kosztów","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart600","600","Wyroby gotowe","account.data_account_type_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart64000","640-00","Rozliczenia międzyokresowe kosztów","account.data_account_type_current_assets","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart64201","642-01","Korekta podatku VAT 150 dni Podatek nalezny","account.data_account_type_current_liabilities","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart65001","650-01","Aktywa z tytułu odroczonego podatku dochodowego","account.data_account_type_fixed_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart70101","701-01","Przychody netto ze sprzedaży wyrobów gotowych (produktów)","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart70201","702-01","Przychody netto ze sprzedaży usług","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart70301","703-01","Koszty sprzedanych wyrobów gotowych (produktów)","account.data_account_type_direct_costs","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart73001","730-01","Przychody netto ze sprzedanych towarów","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart73101","731-01","Wartość sprzedanych towarów w cenie zakupu/nabycia","account.data_account_type_direct_costs","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart74001","740-01","Przychody netto ze sprzedanych materiałów","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart74101","741-01","Wartość sprzedanych materiałów w cenie zakupu/nabycia","account.data_account_type_direct_costs","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart75001","750-01","Przychody z operacji finansowych Odsetki i inne","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart7500201","750-02-01","Przychody z operacji finansowych Dodatnie różnice kursowe Zrealizowane","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart7500202","750-02-02","Przychody z operacji finansowych Dodatnie różnice kursowe Bilansowe","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart75101","751-01","Koszty z operacji finansowych Odsetki i inne","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart7510201","751-02-01","Koszty z operacji finansowych Rożnice kursowe Zrealizowane","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart7510202","751-02-02","Koszty z operacji finansowych Rożnice kursowe Bilansowe","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart75103","751-03","Koszty z operacji finansowych Odsetki budżetowe","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart76001","760-01","Pozostałe przychody operacyjne Różnice zaokrągleń","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart76002","760-02","Pozostałe przychody operacyjne Rozliczenie inwentaryzacji","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart76003","760-03","Pozostałe przychody operacyjne Inne","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart76004","760-04","Pozostałe przychody operacyjne Darowizny próbek,rabaty","account.data_account_type_revenue","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart76101","761-01","Pozostałe koszty operacyjne Różnice zaokrągleń","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart76102","761-02","Pozostałe koszty operacyjne Rozliczenie inwentaryzacji","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart76103","761-03","Pozostałe koszty operacyjne Inne","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart76104","761-04","Pozostałe koszty operacyjne Darowizny próbek,rabaty","account.data_account_type_expenses","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart800","800","Kapitał zakładowy","account.data_account_type_equity","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart81001","810-01","Kapitał zapasowy","account.data_account_type_equity","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart820","820","Rozliczenie wyniku finansowego","account.data_unaffected_earnings","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart840","840","Rozliczenie międzyokresowe przychodów","account.data_account_type_prepayments","True","l10n_pl_trilab.pl_trilab_chart_template",""
"chart83001","830-01","Rezerwa na podatek dochodowy","account.data_account_type_current_liabilities","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart83002","830-02","Pozostałe rezerwy","account.data_account_type_non_current_liabilities","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart850","850","ZFŚS","account.data_account_type_non_current_liabilities","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart860","860","Wynik finansowy","account.data_account_type_current_liabilities","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart87001","870-01","Obowiązkowe odpisy wyniku finansowego Podatek dochodowy","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""
"chart87003","870-03","Obowiązkowe odpisy wyniku finansowego Podatek odroczony","account.data_account_type_non_current_assets","False","l10n_pl_trilab.pl_trilab_chart_template",""

